name,restaurant_name,identifier,calories,fat_g,cholesterol_mg,sodium_mg,carbohydrates_g,fiber_g,sugars_g,protein_g
PURE RECHARGE MANGO STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,450,0,0,230,116,5,94,3
PURE RECHARGE MANGO STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,600,1,0,310,155,6,126,4
PURE RECHARGE MANGO STRAWBERRY 20 OZ,SMOOTHIE KING,NATIONAL,300,0,0,150,77,3,63,2
PURE RECHARGE MANGO STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,450,0,0,230,116,5,94,3
PURE RECHARGE MANGO STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,600,1,0,310,155,6,126,4
PURE RECHARGE MANGO STRAWBERRY 20 OZ,SMOOTHIE KING,NATIONAL,300,0,0,150,77,3,63,2
PURE RECHARGE MANGO STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,450,0,0,230,116,5,94,3
PURE RECHARGE MANGO STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,600,1,0,310,155,6,126,4
PURE RECHARGE PINEAPPLE 20 OZ,SMOOTHIE KING,NATIONAL,340,1,5,130,87,5,61,6
PURE RECHARGE PINEAPPLE 32 OZ,SMOOTHIE KING,NATIONAL,520,2,10,210,132,8,92,10
PURE RECHARGE PINEAPPLE 40 OZ,SMOOTHIE KING,NATIONAL,680,2,10,260,174,10,122,13
PURE RECHARGE PINEAPPLE 20 OZ,SMOOTHIE KING,NATIONAL,340,1,5,130,87,5,61,6
PURE RECHARGE PINEAPPLE 32 OZ,SMOOTHIE KING,NATIONAL,520,2,10,210,132,8,92,10
PURE RECHARGE PINEAPPLE 40 OZ,SMOOTHIE KING,NATIONAL,680,2,10,260,174,10,122,13
PURE RECHARGE PINEAPPLE 20 OZ,SMOOTHIE KING,NATIONAL,340,1,5,130,87,5,61,6
PURE RECHARGE PINEAPPLE 32 OZ,SMOOTHIE KING,NATIONAL,520,2,10,210,132,8,92,10
PURE RECHARGE PINEAPPLE 40 OZ,SMOOTHIE KING,NATIONAL,680,2,10,260,174,10,122,13
PURE RECHARGE STRAWBERRY 20 OZ,SMOOTHIE KING,NATIONAL,160,1,5,330,39,9,25,4
PURE RECHARGE STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,240,1,10,490,58,14,37,7
PURE RECHARGE STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,320,2,10,650,77,19,49,9
PURE RECHARGE STRAWBERRY 20 OZ,SMOOTHIE KING,NATIONAL,160,1,5,330,39,9,25,4
PURE RECHARGE STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,240,1,10,490,58,14,37,7
PURE RECHARGE STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,320,2,10,650,77,19,49,9
PURE RECHARGE STRAWBERRY 20 OZ,SMOOTHIE KING,NATIONAL,160,1,5,330,39,9,25,4
PURE RECHARGE STRAWBERRY 32 OZ,SMOOTHIE KING,NATIONAL,240,1,10,490,58,14,37,7
PURE RECHARGE STRAWBERRY 40 OZ,SMOOTHIE KING,NATIONAL,320,2,10,650,77,19,49,9
THE PREMAMA 20 OZ,SMOOTHIE KING,NATIONAL,290,1,5,280,69,9,43,7
THE PREMAMA 32 OZ,SMOOTHIE KING,NATIONAL,440,2,10,420,102,13,65,11
THE PREMAMA 40 OZ,SMOOTHIE KING,NATIONAL,580,3,15,550,136,17,87,15
THE PREMAMA 20 OZ,SMOOTHIE KING,NATIONAL,290,1,5,280,69,9,43,7
THE PREMAMA 32 OZ,SMOOTHIE KING,NATIONAL,440,2,10,420,102,13,65,11
THE PREMAMA 40 OZ,SMOOTHIE KING,NATIONAL,580,3,15,550,136,17,87,15
THE PREMAMA 20 OZ,SMOOTHIE KING,NATIONAL,290,1,5,280,69,9,43,7
THE PREMAMA 32 OZ,SMOOTHIE KING,NATIONAL,440,2,10,420,102,13,65,11
THE PREMAMA 40 OZ,SMOOTHIE KING,NATIONAL,580,3,15,550,136,17,87,15
