name,restaurant_name,identifier,calories,price_usd
DEPTH CHARGE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.00
DEPTH CHARGE - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.25
BREVE - SMALL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.90
BREVE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.40
BREVE - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.70
MOCHA - SMALL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.75
MOCHA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.10
MOCHA - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.45
TURTLE MOCHA - SMALL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
TURTLE MOCHA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.35
TURTLE MOCHA - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.70
COCO LOCO - SMALL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
COCO LOCO - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.35
COCO LOCO - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.70
WHITE CLOUD - SMALL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
WHITE CLOUD - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.35
WHITE CLOUD - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.70
SODA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,1.50
VITAMIN WATER - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.25
NAKED JUICE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.75
SAN PELLIGRINO - LEMON,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.25
SAN PELLIGRINO - BLOOD ORANGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.25
SAN PELLIGRINO - SPARKLING WATER,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.25
ITALIAN SODA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.50
ITALIAN SODA - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.75
FRENCH SODA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.75
FRENCH SODA - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.00
COLD PRESS - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,3.50
COLD PRESS - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
EXTRA ESPRESSO SHOT - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,0.50
ICED CHAI LATTE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.35
ICED CHAI LATTE - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.70
BLENDED ICED LATTE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
BLENDED ICED LATTE - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.25
BLENDED MOCHA - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
BLENDED MOCHA - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.25
SMOOTHIE - MEDIUM,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.50
SMOOTHIE - LARGE,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,5.00
ICE CREAM MALT - REGULAR,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.00
ICE CREAM SUNDAE - REGULAR,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.75
ICE CREAM CONE - REGULAR,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,2.25
CALL FOR SOUP CHOICES. 612-374-4806 - CUP,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,4.25
CALL FOR SOUP CHOICES. 612-374-4806 - BOWL,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,5.25
COFFEE BEANS - 1 LB,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,14.00
COFFEE BEANS - 1/2LB,EL CAZADOR,"CHOWNOW, CAROLINA BEACH, NC",,7.00
