ccn,name,state,city,homepage,cdm_indirect_url,cdm_url,possible_indirect,found_string
053304,CHILDREN'S HOSPITAL OF ORANGE COUNTY,CA,ORANGE,https://www.choc.org/,https://www.choc.org/patients-family/pricing-transparency/,,/patients-family/pricing-transparency/ | /patients-family/medical-records-billing/?link=top-nav | /patients-family/medical-records-billing/?link=footer,"['pricing', 'billing', 'charges', 'transparency']"
053306,CHILDREN'S HOSPITAL AT MISSION,CA,MISSION VIEJO,https://www.choc.org/,,,/patients-family/pricing-transparency/ | /patients-family/medical-records-billing/?link=top-nav | /patients-family/medical-records-billing/?link=footer,"['pricing', 'billing', 'charges', 'transparency']"
054009,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA,CA,LOS ANGELES,https://www.uclahealth.org/,https://www.uclahealth.org/patients-families/billing-insurance/price-transparency/machine-readable-files,https://uclahealth.s3-us-west-1.amazonaws.com/price-transparency/resnick-machine-readable-2022.json,/patients-families/billing-insurance | /patients-families/billing-insurance/health-insurance-accepted,['billing']
084001,DELAWARE PSYCHIATRIC CENTER,DE,NEW CASTLE,https://www.dhss.delaware.gov/dhss/main/maps/holloway/campsmap.htm,,,https://delaware.gov/topics/transparency,['transparency']
030074,SELLS HOSPITAL,AZ,SELLS,https://www.ihs.gov/tucson/healthcarefacilities/sellshospital/,,,/billings,"['billing', 'charges']"
030078,PHOENIX INDIAN MEDICAL CENTER,AZ,PHOENIX,https://www.ihs.gov/phoenix/index.cfm/healthcarefacilities/phoenix/,,,/billings,['billing']
030084,CHINLE COMPREHENSIVE HEALTH CARE FACILITY,AZ,CHINLE,https://www.ihs.gov/navajo/index.cfm/healthcarefacilities/chinle/,,,/billings,['billing']
030113,WHITERIVER PHS INDIAN HOSPITAL,AZ,WHITERIVER,https://www.ihs.gov/phoenix/index.cfm/healthcarefacilities/whiteriver/,,,/billings,['billing']
03011F,FT APACHE P H S INDIAN HOSP,AZ,WHITERIVER,https://www.ihs.gov/phoenix/healthcarefacilities/whiteriver/,,,/billings,['billing']
031305,HOPI HEALTH CARE CENTER,AZ,POLACCA,https://www.ihs.gov/phoenix/healthcarefacilities/hopi/,,,/billings,['billing']
031307,PARKER INDIAN HEALTH CENTER,AZ,PARKER,https://www.ihs.gov/phoenix/healthcarefacilities/coloradoriver/,,,/billings,['billing']
040029,"CONWAY REGIONAL MEDICAL CENTER, INC",AR,CONWAY,https://www.conwayregional.org/,https://www.conwayregional.org/patients-visitors/billing-insurance/estimate-my-cost,https://onlinepatientestimation.com/PatientPortal/site/conwayregionalmedicalcenter,/patients-visitors/billing-insurance/estimate-my-cost | /patients-visitors/billing-insurance | /patients-visitors/billing-insurance/insurance-costs | /patients-visitors/billing-insurance/patient-loan-financing | /patients-visitors/billing-insurance/financial-faqs,['billing']
230239,MYMICHIGAN MEDICAL CENTER-SAULT,MI,SAULT SAINTE MARIE,https://www.mymichigan.org/,https://www.mymichigan.org/patients-visitors/billing-insurance/cost-estimates/,,https://my.midmichigan.net/MyChart/billing/guestpay/,['billing']
240206,RED LAKE HOSPITAL A,MN,REDLAKE,https://www.ihs.gov/bemidji/healthcarefacilities/redlake/,,,/billings,['billing']
241358,CASS LAKE INDIAN HEALTH SERVICES HOSPITAL,MN,CASS LAKE,https://www.ihs.gov/bemidji/index.cfm/healthcarefacilities/casslake/,,,/billings,"['billing', 'charges']"
250069,RUSH FOUNDATION HOSPITAL,MS,MERIDIAN,https://www.ochsnerrush.org/,https://www.ochsnerrush.org/patients-visitors/hospital-pricing-transparency/,https://www.ochsnerrush.org/sites/rhs/assets/File/Patients%20and%20Visitors/Pricing%20Transparency/Rush-Foundation-Hospital-2021.csv,/patients-visitors/hospital-pricing-transparency/,"['pricing', 'transparency']"
25077F,US PUBLIC HEALTH SERVICE INDIAN HOSP,MS,PHILADELPHIA,https://www.ihs.gov/,,,/billings,['billing']
254008,SOUTH MISSISSIPPI STATE HOSPITAL,MS,PURVIS,https://www.smsh.ms.gov/,,,http://www.transparency.ms.gov/,['transparency']
262015,"LANDMARK HOSPITAL OF CAPE GIRARDEAU, LLC",MO,CAPE GIRARDEAU,https://www.landmarkhospitals.com/,https://www.landmarkhospitals.com/pricing-transparency/,,https://www.landmarkhospitals.com/patient-billing/,"['price transparency', 'pricing', 'billing', 'transparency']"
262020,"LANDMARK HOSPITAL OF COLUMBIA, LLC",MO,COLUMBIA,https://www.landmarkhospitals.com/,https://www.landmarkhospitals.com/pricing-transparency/,,https://www.landmarkhospitals.com/patient-billing/,"['price transparency', 'pricing', 'billing', 'transparency']"
263033,"LANDMARK REHABILITATION HOSPITAL OF COLUMBIA, LLC",MO,COLUMBIA,https://www.landmarkhospitals.com/,https://www.landmarkhospitals.com/pricing-transparency/,,https://www.landmarkhospitals.com/patient-billing/,"['price transparency', 'pricing', 'billing', 'transparency']"
264012,CENTERPOINTE HOSPITAL,MO,SAINT CHARLES,https://www.centerpointehospital.com/,https://www.centerpointehospital.com/admissions/payment-insurance/rates-pricing/,,/admissions/payment-insurance/rates-pricing/,['pricing']
