name,business_type,state_registered,street_registered,city_registered,zip5_registered,state_physical,street_physical,city_physical,zip5_physical,filing_number,corp_id
"OHANA RECOVERY, INC.",CORPORATION,WV,85 OAKWOOD DRIVE,MADISON,25130,WV,438 RIVIERA ROAD,MOUNT NEBO,26679,521496,521496
"COMMUNITY LANDS OF ROLLING RIDGE, LLC",LLC,WV,138 TUPELO LANE,HARPERS FERRY,25425,WV,138 TUPELO LANE,HARPERS FERRY,25425,521497,521497
"PSYCH ASSOCIATES GROUP, LLC",LLC,IL,"ATTN: JOHN PIRCON, 500 WEST MADISON STREET, SUITE 2830",CHICAGO,60611,WV,"C T CORPORATION SYSTEM, 5098 WASHINGTON ST. W, STE 407",CHARLESTON,25313-1561,521498,521498
"PSYCH ASSOCIATES GROUP OF MARYLAND, LLC",LLC,MD,"120 SISTER PIERRE DRIVE, SUITE 403",TOWSON,21204,,,,,521499,521499
AUTUMN MOUNTAIN PROPERTY LLC,LLC,WV,156 RUFFER GROUSE DR,BRIDGEPORT,26330,WV,"LEGALINC CORPORATE SERVICES INC., 1344 COVE HILL ROAD",WEIRTON,26062,521500,521500
HOMETOWN HARDWARE LLC,LLC,WV,94 SENECA LANE,PARKERSBURG,26104,WV,"CHARLES T. HOPKINS, 94 SENECA LANE",PARKERSBURG,26104,521501,521501
"SHACKSBURY HOLDINGS, INC",CORPORATION,,,,,,,,,521502,521502
ROBERTS CONSTRUCTION LLC,LLC,WV,8191,SUMMERSVILLE,26651,WV,"NORTHWEST REGISTERED AGENT LLC, 110 JAMES ST.",HINTON,25951,521503,521503
"SUMMIT SD, LLC",LLC,MO,"255 NW VICTORIA DRIVE, SUITE A",LEES SUMMIT,64086,,,,,521504,521504
"PRIMEPAY, LLC",LLC,NJ,65 SPRING BROOK ROAD,MORRISTOWN,07960,,,,,521505,521505
KOACH MARTINSBURG I LLC,LLC,MI,"30665 NORTHWESTERN HWY, SUITE 200",FARMINGTON HILLS,48334,,,,,521506,521506
AUTO TINT & DETAIL LLC,LLC,WV,156 HENDRICKS DR,ORGAS,25148,,,,,521507,521507
