FACILITY,,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,"3/2021 vs3/2022"
Albany County Jail,Census,348,386,391,378,403,414,411,438,450,437,451,465,450,29.30%
,Boarded Out,0,1,1,1,1,2,2,2,2,2,3,1,1,0.00%
,Boarded In,7,5,2,20,23,27,9,0,1,1,1,1,1,-85.70%
,In House,355,391,393,397,425,439,418,436,449,436,450,465,450,26.80%
,- Sentenced,37,62,53,22,24,34,34,38,41,40,36,41,38,2.70%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,90,101,115,114,117,126,127,132,132,134,139,133,131,45.60%
,- Technical Parole Violators,40,43,40,40,34,32,23,19,26,21,14,16,16,-60.00%
,- State Readies,61,65,41,18,28,40,20,12,13,19,12,18,11,-82.00%
,- Other Unsentenced **,126,120,143,203,221,206,213,235,238,222,247,258,254,101.60%
,,,,,,,,,,,,,,,
Allegany County Jail,Census,69,67,63,63,67,65,68,68,65,63,62,55,55,-20.30%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,69,67,63,63,67,65,68,68,65,63,61,55,54,-21.70%
,- Sentenced,5,6,6,5,7,7,8,11,11,7,5,4,4,-20.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,1,0.00%
,- Federal,36,34,34,35,32,30,29,25,23,22,21,18,17,-52.80%
,- Technical Parole Violators,1,1,1,2,3,3,4,4,2,2,2,2,2,100.00%
,- State Readies,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Other Unsentenced **,27,25,22,21,25,25,26,28,29,32,34,31,30,11.10%
,,,,,,,,,,,,,,,
Broome County Jail,Census,423,421,399,378,364,378,382,409,384,398,410,364,317,-25.10%
,Boarded Out,1,1,1,1,1,1,1,1,0,0,0,0,0,-100.00%
,Boarded In,3,3,5,4,3,3,2,2,2,4,9,12,8,166.70%
,In House,425,423,403,381,366,380,384,409,387,402,419,375,325,-23.50%
,- Sentenced,49,43,42,47,49,60,62,63,65,59,51,48,43,-12.20%
,- Civil,1,0,0,1,1,0,0,0,0,0,0,0,0,-100.00%
,- Federal,16,12,9,11,18,19,21,22,25,27,31,25,24,50.00%
,- Technical Parole Violators,24,32,25,16,13,15,13,7,5,8,13,9,9,-62.50%
,- State Readies,61,60,50,29,12,13,14,33,17,35,56,32,10,-83.60%
,- Other Unsentenced **,273,276,277,278,274,272,274,285,274,272,268,263,238,-12.80%
,,,,,,,,,,,,,,,
Cattaraugus County Jail,Census,110,98,98,101,107,100,92,90,99,97,91,95,100,-9.10%
,Boarded Out,0,0,0,0,0,1,1,2,1,1,1,0,0,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,In House,110,98,98,101,106,99,92,88,98,96,90,95,100,-9.10%
,- Sentenced,25,25,30,25,29,28,25,24,24,23,23,27,28,12.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,31,32,34,39,38,33,30,31,31,30,28,29,29,-6.50%
,- Technical Parole Violators,6,5,4,7,6,5,5,5,6,5,4,4,3,-50.00%
,- State Readies,9,1,2,0,1,0,1,1,1,0,1,1,1,-88.90%
,- Other Unsentenced **,39,35,28,30,33,33,31,27,35,38,34,34,40,2.60%
,,,,,,,,,,,,,,,
Cayuga County Jail,Census,163,167,158,152,149,140,151,155,159,150,143,145,131,-19.60%
,Boarded Out,1,2,1,1,1,1,1,1,1,1,1,1,1,0.00%
,Boarded In,0,0,0,0,0,0,0,0,0,1,1,1,2,0.00%
,In House,162,165,157,151,148,139,150,153,158,150,143,145,132,-18.50%
,- Sentenced,12,14,20,21,27,30,33,34,32,30,30,30,28,133.30%
,- Civil,0,0,0,0,0,0,0,1,2,2,3,4,3,0.00%
,- Federal,38,36,36,34,31,24,27,32,29,28,25,23,20,-47.40%
,- Technical Parole Violators,14,17,12,10,5,3,4,2,4,3,4,5,1,-92.90%
,- State Readies,22,20,8,4,4,2,2,1,4,5,3,3,3,-86.40%
,- Other Unsentenced **,76,79,81,82,81,80,84,84,88,82,79,81,76,0.00%
,,,,,,,,,,,,,,,
Chautauqua County Jail,Census,185,180,178,188,195,206,210,208,203,195,189,187,167,-9.70%
,Boarded Out,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,Boarded In,0,0,0,0,0,1,1,1,1,1,0,0,0,0.00%
,In House,185,180,178,188,196,207,211,210,204,196,190,187,167,-9.70%
,- Sentenced,5,7,7,13,16,20,23,25,26,24,21,20,17,240.00%
,- Civil,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
,- Federal,56,63,59,51,51,49,54,54,52,52,53,54,50,-10.70%
,- Technical Parole Violators,13,11,15,13,12,14,13,5,3,7,6,6,6,-53.80%
,- State Readies,15,9,3,2,0,1,1,2,1,2,1,1,1,-93.30%
,- Other Unsentenced **,96,89,94,109,117,122,120,123,122,112,109,106,93,-3.10%
,,,,,,,,,,,,,,,
Chemung County Jail,Census,123,127,125,129,125,129,140,136,135,130,131,127,123,0.00%
,Boarded Out,1,3,3,3,2,2,2,2,2,2,2,0,0,-100.00%
,Boarded In,2,1,2,2,3,2,3,2,2,1,1,1,0,-100.00%
,In House,124,125,124,128,126,129,140,136,135,129,130,128,123,-0.80%
