cms_certification_num,chargemaster_url
193031,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/25-1659391_encompass-health-rehabilitation-hospital-of-alexandria_standardcharges.csv
203025,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/721371920new-england-rehabilitation-hospital-of-portland-a-joint-venture-of-maine-medical-standard.csv
213028,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/23-2655290_encompass-health-rehabilitation-hospital-of-salisbury_standardcharges.csv
223026,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/90-1015581_encompass-health-rehabilitation-hospital-of-new-england_standardcharges.csv
223027,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/90-1015323_encompass-health-rehabilitation-hospital-of-braintree_standardcharges.csv
223029,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/04-2948290_fairlawn-rehabilitation-hospital-an-affiliate-of-encompass-health-_standardcharges.csv
223030,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/04-2987822_encompass-health-rehabilitation-hospital-of-western-massachusetts_standardcharges.csv
063030,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/25-1612420_encompass-health-rehabilitation-hospital-of-colorado-springs_standardcharges.csv
063034,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/83-1877464_encompass-health-rehabilitation-hospital-of-littleton_standardcharges.csv
013025,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/62-1178229_encompass-health-lakeshore-rehabilitation-hospital_standardcharges.csv
013028,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/63-1106107_encompass-health-rehabilitation-hospital-of-montgomery_standardcharges.csv
013029,https://encompasshealth.com/-/media/healthsouth/project/healthsouth/files/2022-price-transparency/37-1921725_encompass-health-rehabilitation-hospital-of-north-alabama_standardcharges.csv
