provider_group_hash,price_hash
1762997650552310437,8869616938186221827
18174951086053504949,10456326321104120088
12797029838770632797,8228162100404070115
13195525730211919719,12810915529621498706
9179364159279235213,6701435186568338997
1559530874989720074,15375130968981673568
1576573626976636902,15375130968981673568
3441661774439738193,15375130968981673568
9139092121103073605,18419965956839026798
2496426505951428473,6036155824575099330
12020672982894290269,12122591664743345854
5089279781680490378,2975842574329270674
14899245309224014059,2756624238429861611
10804414637681494211,1395042449268298279
5369381861280952067,7266341101250954402
14505861112915487106,1395042449268298279
5984509183511262202,1395042449268298279
15843865875847057823,16176244458813629141
299928958100645291,16176244458813629141
18026366511673813290,16176244458813629141
3865737513347190278,9183980967591739858
18174951086053504949,11129001671337497361
8302328924442217438,1395042449268298279
9223679259001871609,11129001671337497361
1991276279838469999,1208841823828590195
1569211676137281080,6701435186568338997
1762997650552310437,5386716396903933743
5089279781680490378,1894574614189865734
11955683914772728725,8228162100404070115
1559530874989720074,252638968065167208
1576573626976636902,252638968065167208
3441661774439738193,252638968065167208
1991276279838469999,1116656345149137075
1559530874989720074,252638968065167208
2496426505951428473,15521401483978615545
4038207934484252271,8228162100404070115
14570992740657493263,18408042201084078
13195525730211919719,8486972786153412591
16780419818522723860,8228162100404070115
15948269447035981372,6701435186568338997
4657910087033540007,8228162100404070115
3865737513347190278,8228162100404070115
17587869786253254559,6701435186568338997
7180502550506011325,6701435186568338997
113802120227051377,1894574614189865734
14505861112915487106,6701435186568338997
5984509183511262202,6701435186568338997
5142594974321558057,8228162100404070115
9200189329545551527,10181105990786142165
14791668705629951152,1116656345149137075
16673511487144139578,1116656345149137075
16665668117120544067,8228162100404070115
18333770855485718577,626014923853674372
167289341783242597,626014923853674372
8302328924442217438,6701435186568338997
11086250699873897378,9183980967591739858
11955683914772728725,9183980967591739858
12797029838770632797,9183980967591739858
14759466172565751975,1395042449268298279
7180502550506011325,1395042449268298279
9179364159279235213,1395042449268298279
16665668117120544067,9183980967591739858
14899245309224014059,1463527111953009199
17587869786253254559,1395042449268298279
5369381861280952067,3748193441332408869
1569211676137281080,1395042449268298279
9200189329545551527,4465178475053537666
4038207934484252271,9183980967591739858
14570992740657493263,926490433117779386
9223679259001871609,10456326321104120088
113802120227051377,2975842574329270674
12020672982894290269,3109203048543919168
16673511487144139578,1208841823828590195
16780419818522723860,9183980967591739858
5142594974321558057,9183980967591739858
1559530874989720074,15375130968981673568
4657910087033540007,9183980967591739858
9139092121103073605,16722617613320775228
15948269447035981372,1395042449268298279
15843865875847057823,13960887344917475270
299928958100645291,13960887344917475270
18026366511673813290,13960887344917475270
14791668705629951152,1208841823828590195
18333770855485718577,6953308240428187431
167289341783242597,6953308240428187431
18174951086053504949,10456326321104120088
13195525730211919719,12810915529621498706
1559530874989720074,15375130968981673568
1576573626976636902,15375130968981673568
3441661774439738193,15375130968981673568
2496426505951428473,6036155824575099330
5089279781680490378,2975842574329270674
10804414637681494211,1395042449268298279
14505861112915487106,1395042449268298279
5984509183511262202,1395042449268298279
3865737513347190278,9183980967591739858
8302328924442217438,1395042449268298279
1991276279838469999,1208841823828590195
1762997650552310437,5386716396903933743
5089279781680490378,13030339783765228440
4657910087033540007,16734112943375010043
14759466172565751975,5391223191218582624
18174951086053504949,9321636256341504299
5142594974321558057,16734112943375010043
16673511487144139578,11975887584648492454
16665668117120544067,16734112943375010043
8302328924442217438,5391223191218582624
9139092121103073605,8104944075076543561
18026366511673813290,12026522727284860523
299928958100645291,12026522727284860523
15843865875847057823,12026522727284860523
4038207934484252271,16734112943375010043
5369381861280952067,17485251978886313412
9179364159279235213,5391223191218582624
12797029838770632797,16734112943375010043
1569211676137281080,5391223191218582624
1991276279838469999,11975887584648492454
11681307950572297604,3320232777105728649
3865737513347190278,16734112943375010043
1762997650552310437,12667312352388179099
15948269447035981372,5391223191218582624
113802120227051377,13030339783765228440
14505861112915487106,5391223191218582624
5984509183511262202,5391223191218582624
1693489351835304135,16734112943375010043
16780419818522723860,16734112943375010043
9200189329545551527,10120168665158833273
10804414637681494211,5391223191218582624
9223679259001871609,9321636256341504299
3441661774439738193,6403373542635469537
1559530874989720074,6403373542635469537
1576573626976636902,6403373542635469537
14791668705629951152,11975887584648492454
8985079847344304022,5287075894948599824
3834368096452892410,2395925982170783375
8898708787571930119,2395925982170783375
7009835812170890516,2395925982170783375
969747930841591575,2395925982170783375
14899245309224014059,15640873497482796139
15533412318927758142,5391223191218582624
18333770855485718577,2439530934385525950
167289341783242597,2439530934385525950
1559530874989720074,6403373542635469537
13195525730211919719,14067782453432660320
11955683914772728725,16734112943375010043
7180502550506011325,5391223191218582624
3834368096452892410,2395925982170783375
969747930841591575,2395925982170783375
14570992740657493263,16948020003602981943
11086250699873897378,16734112943375010043
16614850288435199720,5391223191218582624
17587869786253254559,5391223191218582624
12020672982894290269,6401632882141630665
1175373420430801827,16734112943375010043
6760807325239960144,16734112943375010043
3441661774439738193,11909411119459157897
1559530874989720074,11909411119459157897
1576573626976636902,11909411119459157897
3834368096452892410,7419110469968382482
969747930841591575,7419110469968382482
14791668705629951152,15891119472796888607
9139092121103073605,6410359622472267485
14899245309224014059,895506266727433166
15948269447035981372,15257304402567080792
8302328924442217438,15257304402567080792
13195525730211919719,17318499874082233569
1569211676137281080,15257304402567080792
11086250699873897378,2270613396892816478
15533412318927758142,15257304402567080792
14570992740657493263,16673157352802526135
5142594974321558057,2270613396892816478
11955683914772728725,2270613396892816478
1991276279838469999,15891119472796888607
18333770855485718577,3514306996766164149
167289341783242597,3514306996766164149
14759466172565751975,15257304402567080792
9179364159279235213,15257304402567080792
7180502550506011325,15257304402567080792
18174951086053504949,5046080991830514031
9200189329545551527,1764558911928766131
17587869786253254559,15257304402567080792
18026366511673813290,4026569588937261288
299928958100645291,4026569588937261288
15843865875847057823,4026569588937261288
1693489351835304135,2270613396892816478
5089279781680490378,13786519629080468252
5369381861280952067,6954610134433157809
12797029838770632797,2270613396892816478
16673511487144139578,15891119472796888607
14505861112915487106,15257304402567080792
5984509183511262202,15257304402567080792
11681307950572297604,10705830361377985679
16665668117120544067,2270613396892816478
1175373420430801827,2270613396892816478
6760807325239960144,2270613396892816478
12020672982894290269,8259423479644439376
4038207934484252271,2270613396892816478
113802120227051377,13786519629080468252
9223679259001871609,5046080991830514031
10804414637681494211,15257304402567080792
1762997650552310437,12567122344433470984
3834368096452892410,7419110469968382482
8898708787571930119,7419110469968382482
7009835812170890516,7419110469968382482
969747930841591575,7419110469968382482
