filename_hash,code_hash,price_hash,billing_class,negotiated_type,service_code,expiration_date,additional_information,billing_code_modifier,negotiated_rate
8383968989332204873,6432211800018950175,4909651548468457327,professional,negotiated,"[""11""]",9999-12-31,,,352.38
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,1183536702393791384,professional,negotiated,"[""11""]",9999-12-31,,,176.19
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,18133738412871332008,professional,negotiated,"[""11""]",9999-12-31,,,74.0
8383968989332204873,6432211800018950175,17816917935449147027,professional,negotiated,"[""11""]",9999-12-31,,,458.09
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,1183536702393791384,professional,negotiated,"[""11""]",9999-12-31,,,176.19
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,3400141260870982781,professional,negotiated,"[""11""]",9999-12-31,,,273.09
8383968989332204873,6432211800018950175,18133738412871332008,professional,negotiated,"[""11""]",9999-12-31,,,74.0
8383968989332204873,6432211800018950175,6070936982917553586,professional,negotiated,"[""11""]",9999-12-31,,,211.43
8383968989332204873,6432211800018950175,15505542673419291740,professional,negotiated,"[""11""]",9999-12-31,,,105.71
8383968989332204873,6432211800018950175,6070936982917553586,professional,negotiated,"[""11""]",9999-12-31,,,211.43
8383968989332204873,6432211800018950175,11758932822801636141,professional,negotiated,"[""11""]",9999-12-31,,,255.48
8383968989332204873,6432211800018950175,18133738412871332008,professional,negotiated,"[""11""]",9999-12-31,,,74.0
8383968989332204873,6432211800018950175,18133738412871332008,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,12312104007631980481,professional,negotiated,"[""11""]",9999-12-31,,,729.93
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,14690583531866646126,professional,negotiated,"[""11""]",9999-12-31,,,755.1
11744313869834158196,133265192398176291,5475664685304597676,professional,negotiated,"[""11""]",9999-12-31,,,503.4
11744313869834158196,133265192398176291,12322122404711238290,professional,negotiated,"[""11""]",9999-12-31,,,1069.17
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,16521881525741870530,professional,negotiated,"[""11""]",9999-12-31,,,1308.84
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,13721810191808596924,professional,negotiated,"[""11""]",9999-12-31,,,604.08
11744313869834158196,133265192398176291,13243945681831005364,professional,negotiated,"[""11""]",9999-12-31,,,931.29
11744313869834158196,133265192398176291,2695913159921099108,professional,negotiated,"[""11""]",9999-12-31,,,513.52
11744313869834158196,133265192398176291,13824294345028324535,professional,negotiated,"[""11""]",9999-12-31,,,780.27
11744313869834158196,133265192398176291,5475664685304597676,professional,negotiated,"[""11""]",9999-12-31,,,503.4
11744313869834158196,133265192398176291,13243945681831005364,professional,negotiated,"[""11""]",9999-12-31,,,931.29
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,2639134189230940818,professional,negotiated,"[""11""]",9999-12-31,,,445.05
11744313869834158196,133265192398176291,5475664685304597676,professional,negotiated,"[""11""]",9999-12-31,,,503.4
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,18037645216802022560,professional,negotiated,"[""11""]",9999-12-31,,,713.82
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,10497650227575526516,professional,negotiated,"[""11""]",9999-12-31,,,759.68
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,9688716012739011315,professional,negotiated,"[""11""]",9999-12-31,,,654.42
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,6462413339729456634,professional,negotiated,"[""11""]",9999-12-31,,,1006.8
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,8832778630237106596,professional,negotiated,"[""11""]",9999-12-31,,,0.5
11744313869834158196,133265192398176291,270561915928201101,professional,negotiated,"[""11""]",9999-12-31,,,412.28
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,4550006012602557641,professional,negotiated,"[""11""]",9999-12-31,,,629.25
11744313869834158196,133265192398176291,12322122404711238290,professional,negotiated,"[""11""]",9999-12-31,,,1069.17
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,13721810191808596924,professional,negotiated,"[""11""]",9999-12-31,,,604.08
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,2695913159921099108,professional,negotiated,"[""11""]",9999-12-31,,,513.52
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,14486676887854689330,professional,negotiated,"[""11""]",9999-12-31,,,302.04
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,133265192398176291,2361916286515148558,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,6432211800018950175,13030339783765228440,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,9321636256341504299,professional,negotiated,"[""11""]",9999-12-31,,,325.95
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,11975887584648492454,professional,negotiated,"[""11""]",9999-12-31,,,176.19
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,8104944075076543561,professional,negotiated,"[""11""]",9999-12-31,,,144.3
11744313869834158196,6432211800018950175,12026522727284860523,professional,negotiated,"[""11""]",9999-12-31,,,458.09
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,17485251978886313412,professional,negotiated,"[""11""]",9999-12-31,,,352.38
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,11975887584648492454,professional,negotiated,"[""11""]",9999-12-31,,,176.19
11744313869834158196,6432211800018950175,3320232777105728649,professional,negotiated,"[""11""]",9999-12-31,,,264.29
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,12667312352388179099,professional,negotiated,"[""11""]",9999-12-31,,,229.05
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,13030339783765228440,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,10120168665158833273,professional,negotiated,"[""11""]",9999-12-31,,,155.77
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,9321636256341504299,professional,negotiated,"[""11""]",9999-12-31,,,325.95
11744313869834158196,6432211800018950175,6403373542635469537,professional,negotiated,"[""11""]",9999-12-31,,,179.73
11744313869834158196,6432211800018950175,11975887584648492454,professional,negotiated,"[""11""]",9999-12-31,,,176.19
11744313869834158196,6432211800018950175,5287075894948599824,professional,negotiated,"[""11""]",9999-12-31,,,249.84
11744313869834158196,6432211800018950175,2395925982170783375,professional,negotiated,"[""11""]",9999-12-31,,,374.21
11744313869834158196,6432211800018950175,15640873497482796139,professional,negotiated,"[""11""]",9999-12-31,,,273.09
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,2439530934385525950,professional,negotiated,"[""11""]",9999-12-31,,,0.18
11744313869834158196,6432211800018950175,6403373542635469537,professional,negotiated,"[""11""]",9999-12-31,,,179.73
11744313869834158196,6432211800018950175,14067782453432660320,professional,negotiated,"[""11""]",9999-12-31,,,265.89
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,2395925982170783375,professional,negotiated,"[""11""]",9999-12-31,,,374.21
11744313869834158196,6432211800018950175,16948020003602981943,professional,negotiated,"[""11""]",9999-12-31,,,255.48
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,6401632882141630665,professional,negotiated,"[""11""]",9999-12-31,,,220.24
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,13030339783765228440,professional,negotiated,"[""11""]",9999-12-31,,,211.43
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,9321636256341504299,professional,negotiated,"[""11""]",9999-12-31,,,325.95
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,11975887584648492454,professional,negotiated,"[""11""]",9999-12-31,,,176.19
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,5391223191218582624,professional,negotiated,"[""11""]",9999-12-31,,,105.71
11744313869834158196,6432211800018950175,8104944075076543561,professional,negotiated,"[""11""]",9999-12-31,,,144.3
11744313869834158196,6432211800018950175,12026522727284860523,professional,negotiated,"[""11""]",9999-12-31,,,458.09
11744313869834158196,6432211800018950175,16734112943375010043,professional,negotiated,"[""11""]",9999-12-31,,,74.0
11744313869834158196,6432211800018950175,17485251978886313412,professional,negotiated,"[""11""]",9999-12-31,,,352.38
